,,,-00.039440000000,  -0.00896,
,,,-00.039400000000,   0.04480,
,,,-00.039360000000,   0.13440,
,,,-00.039320000000,   0.16128,
,,,-00.039280000000,   0.14336,
,,,-00.039240000000,   0.13440,
,,,-00.039200000000,   0.08064,
,,,-00.039160000000,   0.00896,
,,,-00.039120000000,  -0.06272,
,,,-00.039080000000,  -0.11648,
,,,-00.039040000000,  -0.16128,
,,,-00.039000000000,  -0.21504,
,,,-00.038960000000,  -0.20608,
,,,-00.038920000000,  -0.16128,
,,,-00.038880000000,  -0.12544,
,,,-00.038840000000,   0.00000,
,,,-00.038800000000,   0.11648,
,,,-00.038760000000,   0.23296,
,,,-00.038720000000,   0.34944,
,,,-00.038680000000,   0.44800,
,,,-00.038640000000,   0.55552,
,,,-00.038600000000,   0.59136,
,,,-00.038560000000,   0.59136,
,,,-00.038520000000,   0.56448,
,,,-00.038480000000,   0.47488,
,,,-00.038440000000,   0.34944,
,,,-00.038400000000,   0.19712,
,,,-00.038360000000,   0.00896,
,,,-00.038320000000,  -0.18816,
,,,-00.038280000000,  -0.38528,
,,,-00.038240000000,  -0.53760,
,,,-00.038200000000,  -0.65408,
,,,-00.038160000000,  -0.73472,
,,,-00.038120000000,  -0.78848,
,,,-00.038080000000,  -0.77952,
,,,-00.038040000000,  -0.69888,
,,,-00.038000000000,  -0.60032,
,,,-00.037960000000,  -0.43904,
,,,-00.037920000000,  -0.23296,
,,,-00.037880000000,  -0.04480,
,,,-00.037840000000,   0.14336,
,,,-00.037800000000,   0.32256,
,,,-00.037760000000,   0.46592,
,,,-00.037720000000,   0.59136,
,,,-00.037680000000,   0.63616,
,,,-00.037640000000,   0.65408,
,,,-00.037600000000,   0.63616,
,,,-00.037560000000,   0.55552,
,,,-00.037520000000,   0.44800,
,,,-00.037480000000,   0.31360,
,,,-00.037440000000,   0.19712,
,,,-00.037400000000,   0.04480,
,,,-00.037360000000,  -0.08064,
,,,-00.037320000000,  -0.13440,
,,,-00.037280000000,  -0.25984,
,,,-00.037240000000,  -0.29568,
,,,-00.037200000000,  -0.29568,
,,,-00.037160000000,  -0.24192,
,,,-00.037120000000,  -0.19712,
,,,-00.037080000000,  -0.10752,
,,,-00.037040000000,  -0.02688,
,,,-00.037000000000,   0.04480,
,,,-00.036960000000,   0.08064,
,,,-00.036920000000,   0.12544,
,,,-00.036880000000,   0.10752,
,,,-00.036840000000,   0.08064,
,,,-00.036800000000,   0.02688,
,,,-00.036760000000,  -0.02688,
,,,-00.036720000000,  -0.11648,
,,,-00.036680000000,  -0.19712,
,,,-00.036640000000,  -0.29568,
,,,-00.036600000000,  -0.34944,
,,,-00.036560000000,  -0.42112,
,,,-00.036520000000,  -0.45696,
,,,-00.036480000000,  -0.41216,
,,,-00.036440000000,  -0.36736,
,,,-00.036400000000,  -0.24192,
,,,-00.036360000000,  -0.07168,
,,,-00.036320000000,   0.08960,
,,,-00.036280000000,   0.26880,
,,,-00.036240000000,   0.42112,
,,,-00.036200000000,   0.56448,
,,,-00.036160000000,   0.66304,
,,,-00.036120000000,   0.75264,
,,,-00.036080000000,   0.78848,
,,,-00.036040000000,   0.74368,
,,,-00.036000000000,   0.65408,
,,,-00.035960000000,   0.54656,
,,,-00.035920000000,   0.36736,
,,,-00.035880000000,   0.17024,
,,,-00.035840000000,  -0.02688,
,,,-00.035800000000,  -0.24192,
,,,-00.035760000000,  -0.41216,
,,,-00.035720000000,  -0.57344,
,,,-00.035680000000,  -0.65408,
,,,-00.035640000000,  -0.74368,
,,,-00.035600000000,  -0.72576,
,,,-00.035560000000,  -0.68992,
,,,-00.035520000000,  -0.60032,
,,,-00.035480000000,  -0.47488,
,,,-00.035440000000,  -0.33152,
,,,-00.035400000000,  -0.14336,
,,,-00.035360000000,   0.00896,
,,,-00.035320000000,   0.16128,
,,,-00.035280000000,   0.29568,
,,,-00.035240000000,   0.37632,
,,,-00.035200000000,   0.44800,
,,,-00.035160000000,   0.45696,
,,,-00.035120000000,   0.42112,
,,,-00.035080000000,   0.37632,
,,,-00.035040000000,   0.29568,
,,,-00.035000000000,   0.19712,
,,,-00.034960000000,   0.10752,
,,,-00.034920000000,   0.00896,
,,,-00.034880000000,  -0.04480,
,,,-00.034840000000,  -0.10752,
,,,-00.034800000000,  -0.12544,
,,,-00.034760000000,  -0.10752,
,,,-00.034720000000,  -0.05376,
,,,-00.034680000000,   0.00896,
,,,-00.034640000000,   0.06272,
,,,-00.034600000000,   0.14336,
,,,-00.034560000000,   0.23296,
,,,-00.034520000000,   0.25088,
,,,-00.034480000000,   0.27776,
,,,-00.034440000000,   0.26880,
,,,-00.034400000000,   0.25088,
,,,-00.034360000000,   0.16128,
,,,-00.034320000000,   0.04480,
,,,-00.034280000000,  -0.08064,
,,,-00.034240000000,  -0.20608,
,,,-00.034200000000,  -0.37632,
,,,-00.034160000000,  -0.46592,
,,,-00.034120000000,  -0.58240,
,,,-00.034080000000,  -0.62720,
,,,-00.034040000000,  -0.64512,
,,,-00.034000000000,  -0.60032,
,,,-00.033960000000,  -0.53760,
,,,-00.033920000000,  -0.39424,
,,,-00.033880000000,  -0.23296,
,,,-00.033840000000,  -0.04480,
,,,-00.033800000000,   0.14336,
,,,-00.033760000000,   0.34944,
,,,-00.033720000000,   0.50176,
,,,-00.033680000000,   0.66304,
,,,-00.033640000000,   0.74368,
,,,-00.033600000000,   0.82432,
,,,-00.033560000000,   0.80640,
,,,-00.033520000000,   0.74368,
,,,-00.033480000000,   0.62720,
,,,-00.033440000000,   0.49280,
,,,-00.033400000000,   0.33152,
,,,-00.033360000000,   0.11648,
,,,-00.033320000000,  -0.06272,
,,,-00.033280000000,  -0.24192,
,,,-00.033240000000,  -0.38528,
,,,-00.033200000000,  -0.48384,
,,,-00.033160000000,  -0.57344,
,,,-00.033120000000,  -0.58240,
,,,-00.033080000000,  -0.57344,
,,,-00.033040000000,  -0.49280,
,,,-00.033000000000,  -0.38528,
,,,-00.032960000000,  -0.27776,
,,,-00.032920000000,  -0.15232,
,,,-00.032880000000,  -0.04480,
,,,-00.032840000000,   0.06272,
,,,-00.032800000000,   0.14336,
,,,-00.032760000000,   0.21504,
,,,-00.032720000000,   0.24192,
,,,-00.032680000000,   0.23296,
,,,-00.032640000000,   0.18816,
,,,-00.032600000000,   0.12544,
,,,-00.032560000000,   0.05376,
,,,-00.032520000000,  -0.00896,
,,,-00.032480000000,  -0.08960,
,,,-00.032440000000,  -0.10752,
,,,-00.032400000000,  -0.16128,
,,,-00.032360000000,  -0.14336,
,,,-00.032320000000,  -0.08064,
,,,-00.032280000000,  -0.02688,
,,,-00.032240000000,   0.06272,
,,,-00.032200000000,   0.17920,
,,,-00.032160000000,   0.27776,
,,,-00.032120000000,   0.36736,
,,,-00.032080000000,   0.46592,
,,,-00.032040000000,   0.51968,
,,,-00.032000000000,   0.50176,
,,,-00.031960000000,   0.50176,
,,,-00.031920000000,   0.42112,
,,,-00.031880000000,   0.31360,
,,,-00.031840000000,   0.16128,
,,,-00.031800000000,  -0.00896,
,,,-00.031760000000,  -0.19712,
,,,-00.031720000000,  -0.36736,
,,,-00.031680000000,  -0.51968,
,,,-00.031640000000,  -0.66304,
,,,-00.031600000000,  -0.74368,
,,,-00.031560000000,  -0.77056,
,,,-00.031520000000,  -0.77056,
,,,-00.031480000000,  -0.68992,
,,,-00.031440000000,  -0.58240,
,,,-00.031400000000,  -0.41216,
,,,-00.031360000000,  -0.22400,
,,,-00.031320000000,  -0.00896,
,,,-00.031280000000,   0.18816,
,,,-00.031240000000,   0.35840,
,,,-00.031200000000,   0.53760,
,,,-00.031160000000,   0.64512,
,,,-00.031120000000,   0.70784,
,,,-00.031080000000,   0.73472,
,,,-00.031040000000,   0.68992,
,,,-00.031000000000,   0.63616,
,,,-00.030960000000,   0.49280,
,,,-00.030920000000,   0.34944,
,,,-00.030880000000,   0.20608,
,,,-00.030840000000,   0.02688,
,,,-00.030800000000,  -0.08960,
,,,-00.030760000000,  -0.22400,
,,,-00.030720000000,  -0.29568,
,,,-00.030680000000,  -0.34048,
,,,-00.030640000000,  -0.36736,
,,,-00.030600000000,  -0.33152,
,,,-00.030560000000,  -0.29568,
,,,-00.030520000000,  -0.22400,
,,,-00.030480000000,  -0.12544,
,,,-00.030440000000,  -0.04480,
,,,-00.030400000000,   0.03584,
,,,-00.030360000000,   0.08064,
,,,-00.030320000000,   0.09856,
,,,-00.030280000000,   0.09856,
,,,-00.030240000000,   0.09856,
,,,-00.030200000000,   0.02688,
,,,-00.030160000000,  -0.00896,
,,,-00.030120000000,  -0.12544,
,,,-00.030080000000,  -0.21504,
,,,-00.030040000000,  -0.27776,
,,,-00.030000000000,  -0.30464,
,,,-00.029960000000,  -0.34944,
,,,-00.029920000000,  -0.34048,
,,,-00.029880000000,  -0.25984,
,,,-00.029840000000,  -0.19712,
,,,-00.029800000000,  -0.04480,
,,,-00.029760000000,   0.08064,
,,,-00.029720000000,   0.23296,
,,,-00.029680000000,   0.37632,
,,,-00.029640000000,   0.50176,
,,,-00.029600000000,   0.63616,
,,,-00.029560000000,   0.70784,
,,,-00.029520000000,   0.72576,
,,,-00.029480000000,   0.67200,
,,,-00.029440000000,   0.60928,
,,,-00.029400000000,   0.49280,
,,,-00.029360000000,   0.32256,
,,,-00.029320000000,   0.14336,
,,,-00.029280000000,  -0.05376,
,,,-00.029240000000,  -0.27776,
,,,-00.029200000000,  -0.45696,
,,,-00.029160000000,  -0.59136,
,,,-00.029120000000,  -0.72576,
,,,-00.029080000000,  -0.75264,
,,,-00.029040000000,  -0.78848,
,,,-00.029000000000,  -0.75264,
,,,-00.028960000000,  -0.61824,
,,,-00.028920000000,  -0.50176,
,,,-00.028880000000,  -0.33152,
,,,-00.028840000000,  -0.15232,
,,,-00.028800000000,   0.02688,
,,,-00.028760000000,   0.19712,
,,,-00.028720000000,   0.34944,
,,,-00.028680000000,   0.45696,
,,,-00.028640000000,   0.53760,
,,,-00.028600000000,   0.52864,
,,,-00.028560000000,   0.51968,
,,,-00.028520000000,   0.47488,
,,,-00.028480000000,   0.37632,
,,,-00.028440000000,   0.28672,
,,,-00.028400000000,   0.16128,
,,,-00.028360000000,   0.08064,
,,,-00.028320000000,  -0.04480,
,,,-00.028280000000,  -0.10752,
,,,-00.028240000000,  -0.14336,
,,,-00.028200000000,  -0.14336,
,,,-00.028160000000,  -0.16128,
,,,-00.028120000000,  -0.09856,
,,,-00.028080000000,  -0.03584,
,,,-00.028040000000,   0.05376,
,,,-00.028000000000,   0.08960,
,,,-00.027960000000,   0.19712,
,,,-00.027920000000,   0.21504,
,,,-00.027880000000,   0.20608,
,,,-00.027840000000,   0.18816,
,,,-00.027800000000,   0.14336,
,,,-00.027760000000,   0.04480,
,,,-00.027720000000,  -0.04480,
,,,-00.027680000000,  -0.18816,
,,,-00.027640000000,  -0.29568,
,,,-00.027600000000,  -0.43008,
,,,-00.027560000000,  -0.50176,
,,,-00.027520000000,  -0.53760,
,,,-00.027480000000,  -0.59136,
,,,-00.027440000000,  -0.55552,
,,,-00.027400000000,  -0.46592,
,,,-00.027360000000,  -0.36736,
,,,-00.027320000000,  -0.18816,
,,,-00.027280000000,  -0.02688,
,,,-00.027240000000,   0.17024,
,,,-00.027200000000,   0.36736,
,,,-00.027160000000,   0.51968,
,,,-00.027120000000,   0.68096,
,,,-00.027080000000,   0.77952,
,,,-00.027040000000,   0.80640,
,,,-00.027000000000,   0.78848,
,,,-00.026960000000,   0.72576,
,,,-00.026920000000,   0.60032,
,,,-00.026880000000,   0.45696,
,,,-00.026840000000,   0.26880,
,,,-00.026800000000,   0.09856,
,,,-00.026760000000,  -0.10752,
,,,-00.026720000000,  -0.25984,
,,,-00.026680000000,  -0.43008,
,,,-00.026640000000,  -0.53760,
,,,-00.026600000000,  -0.63616,
,,,-00.026560000000,  -0.67200,
,,,-00.026520000000,  -0.63616,
,,,-00.026480000000,  -0.57344,
,,,-00.026440000000,  -0.46592,
,,,-00.026400000000,  -0.33152,
,,,-00.026360000000,  -0.19712,
,,,-00.026320000000,  -0.02688,
,,,-00.026280000000,   0.08064,
,,,-00.026240000000,   0.17024,
,,,-00.026200000000,   0.25088,
,,,-00.026160000000,   0.31360,
,,,-00.026120000000,   0.32256,
,,,-00.026080000000,   0.29568,
,,,-00.026040000000,   0.23296,
,,,-00.026000000000,   0.16128,
,,,-00.025960000000,   0.06272,
,,,-00.025920000000,   0.01792,
,,,-00.025880000000,  -0.06272,
,,,-00.025840000000,  -0.09856,
,,,-00.025800000000,  -0.10752,
,,,-00.025760000000,  -0.08960,
,,,-00.025720000000,  -0.04480,
,,,-00.025680000000,   0.02688,
,,,-00.025640000000,   0.11648,
,,,-00.025600000000,   0.19712,
,,,-00.025560000000,   0.27776,
,,,-00.025520000000,   0.35840,
,,,-00.025480000000,   0.41216,
,,,-00.025440000000,   0.43008,
,,,-00.025400000000,   0.42112,
,,,-00.025360000000,   0.36736,
,,,-00.025320000000,   0.25984,
,,,-00.025280000000,   0.10752,
,,,-00.025240000000,  -0.02688,
,,,-00.025200000000,  -0.18816,
,,,-00.025160000000,  -0.36736,
,,,-00.025120000000,  -0.51968,
,,,-00.025080000000,  -0.63616,
,,,-00.025040000000,  -0.70784,
,,,-00.025000000000,  -0.72576,
,,,-00.024960000000,  -0.72576,
,,,-00.024920000000,  -0.64512,
,,,-00.024880000000,  -0.51968,
,,,-00.024840000000,  -0.36736,
,,,-00.024800000000,  -0.18816,
,,,-00.024760000000,   0.01792,
,,,-00.024720000000,   0.22400,
,,,-00.024680000000,   0.42112,
,,,-00.024640000000,   0.57344,
,,,-00.024600000000,   0.70784,
,,,-00.024560000000,   0.73472,
,,,-00.024520000000,   0.77056,
,,,-00.024480000000,   0.72576,
,,,-00.024440000000,   0.65408,
,,,-00.024400000000,   0.51072,
,,,-00.024360000000,   0.38528,
,,,-00.024320000000,   0.18816,
,,,-00.024280000000,   0.03584,
,,,-00.024240000000,  -0.13440,
,,,-00.024200000000,  -0.27776,
,,,-00.024160000000,  -0.35840,
,,,-00.024120000000,  -0.43008,
,,,-00.024080000000,  -0.46592,
,,,-00.024040000000,  -0.43008,
,,,-00.024000000000,  -0.39424,
,,,-00.023960000000,  -0.30464,
,,,-00.023920000000,  -0.21504,
,,,-00.023880000000,  -0.12544,
,,,-00.023840000000,  -0.01792,
,,,-00.023800000000,   0.04480,
,,,-00.023760000000,   0.10752,
,,,-00.023720000000,   0.14336,
,,,-00.023680000000,   0.12544,
,,,-00.023640000000,   0.08960,
,,,-00.023600000000,   0.04480,
,,,-00.023560000000,  -0.00896,
,,,-00.023520000000,  -0.10752,
,,,-00.023480000000,  -0.19712,
,,,-00.023440000000,  -0.22400,
,,,-00.023400000000,  -0.27776,
,,,-00.023360000000,  -0.24192,
,,,-00.023320000000,  -0.19712,
,,,-00.023280000000,  -0.15232,
,,,-00.023240000000,  -0.03584,
,,,-00.023200000000,   0.07168,
,,,-00.023160000000,   0.20608,
,,,-00.023120000000,   0.36736,
,,,-00.023080000000,   0.48384,
,,,-00.023040000000,   0.57344,
,,,-00.023000000000,   0.62720,
,,,-00.022960000000,   0.64512,
,,,-00.022920000000,   0.63616,
,,,-00.022880000000,   0.55552,
,,,-00.022840000000,   0.45696,
,,,-00.022800000000,   0.27776,
,,,-00.022760000000,   0.08064,
,,,-00.022720000000,  -0.10752,
,,,-00.022680000000,  -0.29568,
,,,-00.022640000000,  -0.46592,
,,,-00.022600000000,  -0.61824,
,,,-00.022560000000,  -0.71680,
,,,-00.022520000000,  -0.80640,
,,,-00.022480000000,  -0.77056,
,,,-00.022440000000,  -0.74368,
,,,-00.022400000000,  -0.62720,
,,,-00.022360000000,  -0.48384,
,,,-00.022320000000,  -0.32256,
,,,-00.022280000000,  -0.12544,
,,,-00.022240000000,   0.07168,
,,,-00.022200000000,   0.24192,
,,,-00.022160000000,   0.40320,
,,,-00.022120000000,   0.52864,
,,,-00.022080000000,   0.60928,
,,,-00.022040000000,   0.61824,
,,,-00.022000000000,   0.57344,
,,,-00.021960000000,   0.52864,
,,,-00.021920000000,   0.44800,
,,,-00.021880000000,   0.32256,
,,,-00.021840000000,   0.20608,
,,,-00.021800000000,   0.06272,
,,,-00.021760000000,  -0.03584,
,,,-00.021720000000,  -0.12544,
,,,-00.021680000000,  -0.19712,
,,,-00.021640000000,  -0.20608,
,,,-00.021600000000,  -0.21504,
,,,-00.021560000000,  -0.19712,
,,,-00.021520000000,  -0.12544,
,,,-00.021480000000,  -0.08064,
,,,-00.021440000000,   0.00000,
,,,-00.021400000000,   0.05376,
,,,-00.021360000000,   0.12544,
,,,-00.021320000000,   0.14336,
,,,-00.021280000000,   0.15232,
,,,-00.021240000000,   0.10752,
,,,-00.021200000000,   0.07168,
,,,-00.021160000000,  -0.02688,
,,,-00.021120000000,  -0.13440,
,,,-00.021080000000,  -0.23296,
,,,-00.021040000000,  -0.34048,
,,,-00.021000000000,  -0.42112,
,,,-00.020960000000,  -0.48384,
,,,-00.020920000000,  -0.47488,
,,,-00.020880000000,  -0.46592,
,,,-00.020840000000,  -0.40320,
,,,-00.020800000000,  -0.28672,
,,,-00.020760000000,  -0.16128,
,,,-00.020720000000,   0.01792,
,,,-00.020680000000,   0.19712,
,,,-00.020640000000,   0.35840,
,,,-00.020600000000,   0.52864,
,,,-00.020560000000,   0.66304,
,,,-00.020520000000,   0.74368,
,,,-00.020480000000,   0.77952,
,,,-00.020440000000,   0.77952,
,,,-00.020400000000,   0.70784,
,,,-00.020360000000,   0.59136,
,,,-00.020320000000,   0.43904,
,,,-00.020280000000,   0.27776,
,,,-00.020240000000,   0.05376,
,,,-00.020200000000,  -0.14336,
,,,-00.020160000000,  -0.34048,
,,,-00.020120000000,  -0.49280,
,,,-00.020080000000,  -0.62720,
,,,-00.020040000000,  -0.69888,
,,,-00.020000000000,  -0.70784,
,,,-00.019960000000,  -0.67200,
,,,-00.019920000000,  -0.63616,
,,,-00.019880000000,  -0.47488,
,,,-00.019840000000,  -0.36736,
,,,-00.019800000000,  -0.20608,
,,,-00.019760000000,  -0.06272,
,,,-00.019720000000,   0.08960,
,,,-00.019680000000,   0.23296,
,,,-00.019640000000,   0.33152,
,,,-00.019600000000,   0.37632,
,,,-00.019560000000,   0.38528,
,,,-00.019520000000,   0.36736,
,,,-00.019480000000,   0.34944,
,,,-00.019440000000,   0.25088,
,,,-00.019400000000,   0.17024,
,,,-00.019360000000,   0.08064,
,,,-00.019320000000,   0.01792,
,,,-00.019280000000,  -0.04480,
,,,-00.019240000000,  -0.08960,
,,,-00.019200000000,  -0.10752,
,,,-00.019160000000,  -0.08064,
,,,-00.019120000000,  -0.02688,
,,,-00.019080000000,   0.02688,
,,,-00.019040000000,   0.10752,
,,,-00.019000000000,   0.20608,
,,,-00.018960000000,   0.26880,
,,,-00.018920000000,   0.31360,
,,,-00.018880000000,   0.34944,
,,,-00.018840000000,   0.32256,
,,,-00.018800000000,   0.29568,
,,,-00.018760000000,   0.19712,
,,,-00.018720000000,   0.09856,
,,,-00.018680000000,  -0.03584,
,,,-00.018640000000,  -0.17920,
,,,-00.018600000000,  -0.35840,
,,,-00.018560000000,  -0.46592,
,,,-00.018520000000,  -0.60032,
,,,-00.018480000000,  -0.64512,
,,,-00.018440000000,  -0.70784,
,,,-00.018400000000,  -0.67200,
,,,-00.018360000000,  -0.59136,
,,,-00.018320000000,  -0.48384,
,,,-00.018280000000,  -0.33152,
,,,-00.018240000000,  -0.13440,
,,,-00.018200000000,   0.08064,
,,,-00.018160000000,   0.26880,
,,,-00.018120000000,   0.43904,
,,,-00.018080000000,   0.60032,
,,,-00.018040000000,   0.72576,
,,,-00.018000000000,   0.78848,
,,,-00.017960000000,   0.81536,
,,,-00.017920000000,   0.73472,
,,,-00.017880000000,   0.66304,
,,,-00.017840000000,   0.54656,
,,,-00.017800000000,   0.35840,
,,,-00.017760000000,   0.19712,
,,,-00.017720000000,   0.02688,
,,,-00.017680000000,  -0.14336,
,,,-00.017640000000,  -0.33152,
,,,-00.017600000000,  -0.43008,
,,,-00.017560000000,  -0.48384,
,,,-00.017520000000,  -0.53760,
,,,-00.017480000000,  -0.51072,
,,,-00.017440000000,  -0.49280,
,,,-00.017400000000,  -0.39424,
,,,-00.017360000000,  -0.27776,
,,,-00.017320000000,  -0.16128,
,,,-00.017280000000,  -0.05376,
,,,-00.017240000000,   0.04480,
,,,-00.017200000000,   0.09856,
,,,-00.017160000000,   0.17920,
,,,-00.017120000000,   0.19712,
,,,-00.017080000000,   0.16128,
,,,-00.017040000000,   0.10752,
,,,-00.017000000000,   0.04480,
,,,-00.016960000000,  -0.00896,
,,,-00.016920000000,  -0.08960,
,,,-00.016880000000,  -0.12544,
,,,-00.016840000000,  -0.13440,
,,,-00.016800000000,  -0.15232,
,,,-00.016760000000,  -0.15232,
,,,-00.016720000000,  -0.12544,
,,,-00.016680000000,  -0.06272,
,,,-00.016640000000,   0.04480,
,,,-00.016600000000,   0.14336,
,,,-00.016560000000,   0.26880,
,,,-00.016520000000,   0.41216,
,,,-00.016480000000,   0.49280,
,,,-00.016440000000,   0.57344,
,,,-00.016400000000,   0.58240,
,,,-00.016360000000,   0.53760,
,,,-00.016320000000,   0.48384,
,,,-00.016280000000,   0.34944,
,,,-00.016240000000,   0.21504,
,,,-00.016200000000,   0.06272,
,,,-00.016160000000,  -0.10752,
,,,-00.016120000000,  -0.31360,
,,,-00.016080000000,  -0.48384,
,,,-00.016040000000,  -0.63616,
,,,-00.016000000000,  -0.74368,
,,,-00.015960000000,  -0.77952,
,,,-00.015920000000,  -0.77056,
,,,-00.015880000000,  -0.73472,
,,,-00.015840000000,  -0.61824,
,,,-00.015800000000,  -0.47488,
,,,-00.015760000000,  -0.31360,
,,,-00.015720000000,  -0.10752,
,,,-00.015680000000,   0.08960,
,,,-00.015640000000,   0.27776,
,,,-00.015600000000,   0.43904,
,,,-00.015560000000,   0.57344,
,,,-00.015520000000,   0.65408,
,,,-00.015480000000,   0.69888,
,,,-00.015440000000,   0.66304,
,,,-00.015400000000,   0.60928,
,,,-00.015360000000,   0.50176,
,,,-00.015320000000,   0.40320,
,,,-00.015280000000,   0.21504,
,,,-00.015240000000,   0.08960,
,,,-00.015200000000,  -0.03584,
,,,-00.015160000000,  -0.15232,
,,,-00.015120000000,  -0.23296,
,,,-00.015080000000,  -0.30464,
,,,-00.015040000000,  -0.31360,
,,,-00.015000000000,  -0.29568,
,,,-00.014960000000,  -0.25984,
,,,-00.014920000000,  -0.16128,
,,,-00.014880000000,  -0.08960,
,,,-00.014840000000,  -0.01792,
,,,-00.014800000000,   0.04480,
,,,-00.014760000000,   0.10752,
,,,-00.014720000000,   0.12544,
,,,-00.014680000000,   0.10752,
,,,-00.014640000000,   0.07168,
,,,-00.014600000000,   0.01792,
,,,-00.014560000000,  -0.07168,
,,,-00.014520000000,  -0.17920,
,,,-00.014480000000,  -0.26880,
,,,-00.014440000000,  -0.33152,
,,,-00.014400000000,  -0.35840,
,,,-00.014360000000,  -0.41216,
,,,-00.014320000000,  -0.38528,
,,,-00.014280000000,  -0.32256,
,,,-00.014240000000,  -0.24192,
,,,-00.014200000000,  -0.12544,
,,,-00.014160000000,   0.02688,
,,,-00.014120000000,   0.19712,
,,,-00.014080000000,   0.36736,
,,,-00.014040000000,   0.50176,
,,,-00.014000000000,   0.63616,
,,,-00.013960000000,   0.72576,
,,,-00.013920000000,   0.76160,
,,,-00.013880000000,   0.72576,
,,,-00.013840000000,   0.68992,
,,,-00.013800000000,   0.58240,
,,,-00.013760000000,   0.40320,
